rep_id	subtype	cluster_id	cluster_size	seq_len	has_pdb	pdb_ids	has_afdb	afdb_global_plddt	afdb_plddt_core	afdb_core_cov	needs_esmf	esmf_plddt_core	esmf_core_cov	pdb_member_accs	pdb_source
UniRef90_UPI0030D1AED8	II	UniRef90_UPI0030D1AED8	66	791	0		0	0	0	0	1	0	0		none
UniRef90_A0A388LH58	II	UniRef90_A0A388LH58	51	2309	0		0	0	0	0	1	0	0		none
UniRef90_UPI000A016E18	II	UniRef90_UPI000A016E18	40	1166	0		0	0	0	0	1	0	0		none
UniRef90_A0A7U9HBN6	II	UniRef90_A0A7U9HBN6	33	742	0		1	87.31	87.31	0	0	0	0		none
UniRef90_UPI00342AD2A8	II	UniRef90_UPI00342AD2A8	31	650	0		0	0	0	0	1	0	0		none
UniRef90_UPI0032444B70	II	UniRef90_UPI0032444B70	25	601	0		0	0	0	0	1	0	0		none
UniRef90_A0A8H3GN75	II	UniRef90_A0A8H3GN75	21	1400	0		0	0	0	0	1	0	0		none
UniRef90_A0A7W7U179	II	UniRef90_A0A7W7U179	21	742	0		1	91.12	91.12	0	0	0	0		none
UniRef90_A0AAD9IHV9	II	UniRef90_A0AAD9IHV9	19	1430	0		0	0	0	0	1	0	0		none
UniRef90_UPI000DE4B1A3	II	UniRef90_UPI000DE4B1A3	17	431	0		0	0	0	0	1	0	0		none
UniRef90_A0A3R9YGQ0	II	UniRef90_A0A3R9YGQ0	17	615	0		1	87.0	87.0	0	0	0	0		none
UniRef90_A0A6A6LCL5	II	UniRef90_A0A6A6LCL5	16	1234	0		1	73.44	73.44	0	0	0	0		none
UniRef90_UPI0034488F15	II	UniRef90_UPI0034488F15	16	672	0		0	0	0	0	1	0	0		none
UniRef90_UPI0037BD7351	II	UniRef90_UPI0037BD7351	15	699	0		0	0	0	0	1	0	0		none
UniRef90_A0ABS3GR15	II	UniRef90_A0ABS3GR15	13	921	0		0	0	0	0	1	0	0		none
UniRef90_A0AAD5RSY5	II	UniRef90_A0AAD5RSY5	12	1406	0		0	0	0	0	1	0	0		none
UniRef90_A0A163LFQ5	II	UniRef90_A0A163LFQ5	12	685	0		1	71.75	71.75	0	0	0	0		none
UniRef90_A0ABU2NLM9	II	UniRef90_A0ABU2NLM9	11	444	0		0	0	0	0	1	0	0		none
UniRef90_F0W842	II	UniRef90_F0W842	11	1987	0		0	0	0	0	1	0	0		none
UniRef90_A0ABD1VIF5	II	UniRef90_A0ABD1VIF5	8	964	0		1	80.38	80.38	0	0	0	0		none
UniRef90_A0AAN6UZ16	II	UniRef90_A0AAN6UZ16	6	481	0		1	85.12	85.12	0	0	0	0		none
UniRef90_H6SRE3	II	UniRef90_H6SRE3	6	899	0		1	62.47	62.47	0	1	0	0		none
UniRef90_A0A7S4DIG3	II	UniRef90_A0A7S4DIG3	6	805	0		1	88.06	88.06	0	0	0	0		none
UniRef90_A0ABN2D7E4	II	UniRef90_A0ABN2D7E4	6	605	0		0	0	0	0	1	0	0		none
